Situasjon;Kanal;MeldingsNummer;Avsender;Mottaker;Melding;UUID
1;Tor;1;Alice;Bob;Hi Bob, I'm on Tor now. I feel safer using this network #NTNU-MISEB 4ccaf219-c5e5-47fa-9e81-a678ee7cf67a;4ccaf219-c5e5-47fa-9e81-a678ee7cf67a
1;Tor;2;Bob;Alice;Yeah, agreed. Good choice to protect our privacy. How's everything? #NTNU-MISEB 3bca785c-ae3a-4e03-8ed5-3118edf94927;3bca785c-ae3a-4e03-8ed5-3118edf94927
1;Tor;3;Alice;Bob;It's going well! Have you checked the latest news? #NTNU-MISEB 153e19a4-eda2-4a06-b57a-712560dc0d6a;153e19a4-eda2-4a06-b57a-712560dc0d6a
1;Tor;4;Bob;Alice;No, not yet. Might be a good idea to stay updated, especially via Tor #NTNU-MISEB 9c9d7ca2-ad6e-430c-a1f2-0307ccf63178;9c9d7ca2-ad6e-430c-a1f2-0307ccf63178
1;Tor;5;Alice;Bob;Absolutely. I think we're avoiding a lot of tracking by chatting here #NTNU-MISEB 80bfefc4-c105-4e7c-8728-f584eb0c48f1;80bfefc4-c105-4e7c-8728-f584eb0c48f1
1;Tor;6;Bob;Alice;Yes, we're pretty hidden. Do you think more people will start using Tor? #NTNU-MISEB 2d330ebf-9eed-43f7-8457-35fa74b3b72f;2d330ebf-9eed-43f7-8457-35fa74b3b72f
1;Tor;7;Alice;Bob;I hope so. Privacy is becoming more important every day due to increased surveillance. What about you? #NTNU-MISEB ad515a7c-b0c6-4d1d-b023-9a763f083057;ad515a7c-b0c6-4d1d-b023-9a763f083057
1;Tor;8;Bob;Alice;Definitely. Have you tried any other privacy tools recently? #NTNU-MISEB ee958144-a3cc-4065-81a2-03e054de521f;ee958144-a3cc-4065-81a2-03e054de521f
1;Tor;9;Alice;Bob;Yes, I've been experimenting with VPNs and encrypted messaging apps #NTNU-MISEB 1cfcf64c-7f7d-4271-b0ca-433e8b79eab1;1cfcf64c-7f7d-4271-b0ca-433e8b79eab1
1;Tor;10;Bob;Alice;That's great! We should compare notes on what works best #NTNU-MISEB 8ba95b88-498f-44a4-9c00-b3656acf0642;8ba95b88-498f-44a4-9c00-b3656acf0642
1;Tor;11;Bob;Alice;Sure, let's do that. Have you tried any new tools recently? #NTNU-MISEB 7eb40272-b500-4c8c-8fef-e901d1fba8e1;7eb40272-b500-4c8c-8fef-e901d1fba8e1
1;Tor;12;Alice;Bob;Yes, I found a new encrypted email service. It's quite secure #NTNU-MISEB d8e750a0-eb4f-4b92-a13a-f3f46a2e9588;d8e750a0-eb4f-4b92-a13a-f3f46a2e9588
1;Tor;13;Bob;Alice;Sounds interesting. What's it called? #NTNU-MISEB 4e7570ae-6a85-4018-a20f-0858e010b79b;4e7570ae-6a85-4018-a20f-0858e010b79b
1;Tor;14;Alice;Bob;It's called ProtonMail. You should check it out #NTNU-MISEB 042c9567-b8b9-43d7-8ca2-de124c5088c9;042c9567-b8b9-43d7-8ca2-de124c5088c9
1;Tor;15;Bob;Alice;I will. Thanks for the tip! #NTNU-MISEB bfb67983-1d8c-47d1-b400-47a3f06feda0;bfb67983-1d8c-47d1-b400-47a3f06feda0
1;Tor;16;Alice;Bob;No problem. Always good to stay updated on security tools #NTNU-MISEB bff2e318-b808-4ec0-8dfb-2fa2e1d91e5f;bff2e318-b808-4ec0-8dfb-2fa2e1d91e5f
1;Tor;17;Bob;Alice;Absolutely. Have you heard about Signal? #NTNU-MISEB b49e15ae-9510-4839-8a8a-73beaa2fcfd9;b49e15ae-9510-4839-8a8a-73beaa2fcfd9
1;Tor;18;Alice;Bob;Yes, but I've been using Briar lately. It's supposed to be more secure than Signal #NTNU-MISEB 6ca6007f-fe84-4258-8413-855afd1679c0;6ca6007f-fe84-4258-8413-855afd1679c0
1;Tor;19;Bob;Alice;Good to hear. I'll start using Briar even more #NTNU-MISEB 78cd75d5-0581-4036-b169-45db9941ca1b;78cd75d5-0581-4036-b169-45db9941ca1b
1;Tor;20;Alice;Bob;It's great for secure messaging. We should consider using it more often #NTNU-MISEB 41cbed7e-a9c3-4746-aa9c-652704dd9d72;41cbed7e-a9c3-4746-aa9c-652704dd9d72
1;Tor;21;Bob;Alice;By the way, have you played CS:GO recently? #NTNU-MISEB 1a135ab7-424e-4305-aedc-64c0a29cea76;1a135ab7-424e-4305-aedc-64c0a29cea76
1;Tor;22;Alice;Bob;Yes, I have! It's still as exciting as ever. Have you tried CS:GO2? #NTNU-MISEB b723dcd9-8191-4fe7-8964-da4790cfe756;b723dcd9-8191-4fe7-8964-da4790cfe756
1;Tor;23;Bob;Alice;Not yet, but I've heard great things about it. How is it? #NTNU-MISEB 42f4e715-0948-44c7-a277-509237699836;42f4e715-0948-44c7-a277-509237699836
1;Tor;24;Alice;Bob;It's amazing! The graphics and gameplay have improved a lot #NTNU-MISEB 16cbdbd7-3ab3-476d-995b-68773fc28ca0;16cbdbd7-3ab3-476d-995b-68773fc28ca0
1;Tor;25;Bob;Alice;That's awesome. We should play together sometime #NTNU-MISEB d7ebcba0-8669-41cb-a67a-8b104b7f8e4e;d7ebcba0-8669-41cb-a67a-8b104b7f8e4e
1;Tor;26;Alice;Bob;Definitely! Let's set up a time this weekend #NTNU-MISEB 3e83e33e-3513-4a85-8223-9cad6e56ee5e;3e83e33e-3513-4a85-8223-9cad6e56ee5e
1;Tor;27;Bob;Alice;Sounds good. Do you have any tips for CS:GO2? #NTNU-MISEB 025b571c-f6ff-475d-a1f1-e16b224098de;025b571c-f6ff-475d-a1f1-e16b224098de
1;Tor;28;Alice;Bob;Yes, focus on teamwork and communication. It makes a huge difference #NTNU-MISEB 9d480c86-585d-4cd2-adc8-4bd5507d05e9;9d480c86-585d-4cd2-adc8-4bd5507d05e9
1;Tor;29;Bob;Alice;Got it. I'll keep that in mind. Any favorite maps? #NTNU-MISEB eadf6cfa-0487-487b-a792-25f174f046d2;eadf6cfa-0487-487b-a792-25f174f046d2
1;Tor;30;Alice;Bob;I really like the new maps they introduced. They add a fresh challenge #NTNU-MISEB 7bfb35be-16d1-48cf-9d80-22826eb96e1b;7bfb35be-16d1-48cf-9d80-22826eb96e1b
1;Tor;31;Bob;Alice;Can't wait to try them out. Any other games you're into? #NTNU-MISEB 1ebadd7e-fc28-41f9-bef2-54bcf131148d;1ebadd7e-fc28-41f9-bef2-54bcf131148d
1;Tor;32;Alice;Bob;I've been playing a lot of strategy games lately. How about you? #NTNU-MISEB 73ecf3ed-c5cf-461d-8a68-b8838cb47e1b;73ecf3ed-c5cf-461d-8a68-b8838cb47e1b
1;Tor;33;Bob;Alice;Same here. Strategy games are a great way to unwind #NTNU-MISEB 7274cf47-4666-45b6-835a-2d41b546ded9;7274cf47-4666-45b6-835a-2d41b546ded9
1;Tor;34;Alice;Bob;Absolutely. They really make you think #NTNU-MISEB d57cea8a-0342-466c-a774-824513adf443;d57cea8a-0342-466c-a774-824513adf443
1;Tor;35;Bob;Alice;By the way, have you heard about the latest update in CS:GO? #NTNU-MISEB 8f4d6a03-8f29-43a5-84fd-5ea5fa019bca;8f4d6a03-8f29-43a5-84fd-5ea5fa019bca
1;Tor;36;Alice;Bob;Yes, the new weapons and skins are pretty cool #NTNU-MISEB 285dc8ea-dbc2-4aa3-9342-9a95ce9a33f1;285dc8ea-dbc2-4aa3-9342-9a95ce9a33f1
1;Tor;37;Bob;Alice;Agreed. It's always exciting to see new content #NTNU-MISEB 5c462d80-2bab-43d9-8412-d4446bcfbf0f;5c462d80-2bab-43d9-8412-d4446bcfbf0f
1;Tor;38;Alice;Bob;For sure. Keeps the game interesting #NTNU-MISEB a8d08618-8a7e-4dbf-bfad-e3e895b317cf;a8d08618-8a7e-4dbf-bfad-e3e895b317cf
1;Tor;39;Bob;Alice;Do you follow any CS:GO tournaments? #NTNU-MISEB 15de0b70-d451-4a4b-a987-4875c5995fc4;15de0b70-d451-4a4b-a987-4875c5995fc4
1;Tor;40;Alice;Bob;Yes, I love watching the pros play. It's inspiring #NTNU-MISEB 1b1e49c0-caee-4bcb-a10b-9f8a97408457;1b1e49c0-caee-4bcb-a10b-9f8a97408457
1;Tor;41;Bob;Alice;Same here. The skill level is incredible #NTNU-MISEB 265b4536-bd4f-425c-9246-5ab6235f767d;265b4536-bd4f-425c-9246-5ab6235f767d
1;Tor;42;Bob;Alice;We should watch a tournament together sometime #NTNU-MISEB c8bec0a5-d3a9-49c5-94b4-33e37368a8a4;c8bec0a5-d3a9-49c5-94b4-33e37368a8a4
1;Tor;43;Alice;Bob;That would be fun! Let's plan for it #NTNU-MISEB c774d3c0-1f65-4bb4-af73-a05c24c71527;c774d3c0-1f65-4bb4-af73-a05c24c71527
1;Tor;44;Bob;Alice;Great idea. Looking forward to it #NTNU-MISEB 8e8e3eb0-8b17-421e-bf4b-885563d1df0f;8e8e3eb0-8b17-421e-bf4b-885563d1df0f
1;Tor;45;Alice;Bob;Me too. It's always more fun with friends #NTNU-MISEB 472f1e28-5ceb-4a53-9526-632676522c6c;472f1e28-5ceb-4a53-9526-632676522c6c
1;Tor;46;Bob;Alice;Definitely. Do you have any favorite teams? #NTNU-MISEB 89689a31-a690-4a27-8fcb-ea963e17852c;89689a31-a690-4a27-8fcb-ea963e17852c
1;Tor;47;Alice;Bob;I really like Team Liquid. How about you? #NTNU-MISEB c2be35ef-f696-47ee-82c3-32c240bb24e0;c2be35ef-f696-47ee-82c3-32c240bb24e0
1;Tor;48;Alice;Bob;Can't wait to see them in action #NTNU-MISEB 522923ff-cb5c-4066-ac89-c9a6513cbc20;522923ff-cb5c-4066-ac89-c9a6513cbc20
1;Tor;49;Alice;Bob;By the way, have you heard about Rain? He's one of the best Norwegian CS players #NTNU-MISEB 48484d60-aecf-4dde-8e65-762c45449845;48484d60-aecf-4dde-8e65-762c45449845
1;Tor;50;Bob;Alice;Yes, Rain is incredible. His skills are top-tier #NTNU-MISEB 286ed46f-53f1-473d-b4ef-6fbb2e3a0196;286ed46f-53f1-473d-b4ef-6fbb2e3a0196
2;WiFi;1;Alice;Bob;Bob, are you on the same WiFi network as me right now? #NTNU-MISEB ed8cfd0e-a60f-496f-91fc-1d2e7d5d083e;ed8cfd0e-a60f-496f-91fc-1d2e7d5d083e
2;WiFi;2;Bob;Alice;Yeah, connected. Notice how messages are much faster here than over Tor? #NTNU-MISEB 1e8be9d1-aabe-4bd9-8014-1259df64ca8e;1e8be9d1-aabe-4bd9-8014-1259df64ca8e
2;WiFi;3;Alice;Bob;Yeah, and no one can track us while we're just on WiFi #NTNU-MISEB f9cc3060-838c-46fe-bbc6-f4da9348fd97;f9cc3060-838c-46fe-bbc6-f4da9348fd97
2;WiFi;4;Bob;Alice;Absolutely. What are you doing online right now? #NTNU-MISEB 9d4e4adb-a7ec-4069-963a-f50371ff4e78;9d4e4adb-a7ec-4069-963a-f50371ff4e78
2;WiFi;5;Alice;Bob;Just browsing a bit. Reading Briar documentation and the changelog for the latest version #NTNU-MISEB e4065e95-d0fa-41b8-ac6f-80e13daa7e2a;e4065e95-d0fa-41b8-ac6f-80e13daa7e2a
2;WiFi;6;Bob;Alice;Perfect! But remember to use the Tor Browser if you switch to other things.. #NTNU-MISEB a4094943-8c33-4c39-a5ad-0d5eae68734b;a4094943-8c33-4c39-a5ad-0d5eae68734b
2;WiFi;7;Alice;Bob;Yeah definitely. Thanks for the reminder #NTNU-MISEB 219658fd-517f-4274-8582-24abfe61f74c;219658fd-517f-4274-8582-24abfe61f74c
2;WiFi;8;Bob;Alice;I have to go now. I'm heading out to do some snowboarding. Have you ever tried it? #NTNU-MISEB 7b1aac03-02c1-4afe-b3a3-39fdfb83af6c;7b1aac03-02c1-4afe-b3a3-39fdfb83af6c
2;WiFi;9;Alice;Bob;Yes, I love snowboarding! It's one of my favorite winter activities #NTNU-MISEB 66155a65-4dde-4375-ac36-302b438514ca;66155a65-4dde-4375-ac36-302b438514ca
2;WiFi;10;Bob;Alice;That's awesome! Do you have a favorite spot to snowboard? #NTNU-MISEB e63e7766-a454-43d6-ade1-fc410af13f0e;e63e7766-a454-43d6-ade1-fc410af13f0e
2;WiFi;11;Alice;Bob;I usually hit the local mountains. They have some great slopes #NTNU-MISEB 8ba2ac8a-aade-4d8d-af61-053f1ef7e423;8ba2ac8a-aade-4d8d-af61-053f1ef7e423
2;WiFi;12;Bob;Alice;Nice! I've been thinking about trying it out. Any tips for a beginner? #NTNU-MISEB 6daa382f-834c-47f5-999b-41adb220d109;6daa382f-834c-47f5-999b-41adb220d109
2;WiFi;13;Alice;Bob;Definitely! Start with the basics and take a lesson if you can. It's all about balance #NTNU-MISEB 4f4a101f-6992-46a4-a97a-23dfaa880a68;4f4a101f-6992-46a4-a97a-23dfaa880a68
2;WiFi;14;Bob;Alice;Got it. How about gear? What should I look for? #NTNU-MISEB 8ee9e158-ff37-490e-989f-b24b8c133255;8ee9e158-ff37-490e-989f-b24b8c133255
2;WiFi;15;Alice;Bob;Make sure you have a good board and comfortable boots. Safety gear like a helmet is also important #NTNU-MISEB 072db193-99c4-4167-83d6-3e1fdd76c108;072db193-99c4-4167-83d6-3e1fdd76c108
2;WiFi;16;Bob;Alice;Thanks for the advice! I'll make sure to get the right gear #NTNU-MISEB 2e9edccf-121b-415c-9a1c-09d3854b3de7;2e9edccf-121b-415c-9a1c-09d3854b3de7
2;WiFi;17;Alice;Bob;No problem. Once you get the hang of it, it's a lot of fun #NTNU-MISEB 9e3931b7-cea0-43d5-909f-c9575bf9bcf6;9e3931b7-cea0-43d5-909f-c9575bf9bcf6
2;WiFi;18;Bob;Alice;I can't wait to try it out. Do you go snowboarding often? #NTNU-MISEB 73312d9f-7e16-48f1-9839-3cf8e215f241;73312d9f-7e16-48f1-9839-3cf8e215f241
2;WiFi;19;Alice;Bob;I try to go as often as I can during the winter season #NTNU-MISEB 5453cc16-6359-42c6-9c5e-5bd5a7272462;5453cc16-6359-42c6-9c5e-5bd5a7272462
2;WiFi;20;Bob;Alice;That's great! Maybe we can go together sometime #NTNU-MISEB e2175049-d8ed-46c8-9bab-28ed987ce9bd;e2175049-d8ed-46c8-9bab-28ed987ce9bd
2;WiFi;21;Alice;Bob;I'd love that! It's always more fun with friends #NTNU-MISEB 98414757-3ae5-4734-94f8-fa9877a60742;98414757-3ae5-4734-94f8-fa9877a60742
2;WiFi;22;Bob;Alice;Absolutely. Have you ever tried any tricks? #NTNU-MISEB ca5cd1f1-a457-41a2-8fbc-5ff369fb44d0;ca5cd1f1-a457-41a2-8fbc-5ff369fb44d0
2;WiFi;23;Alice;Bob;Yes, but I'm still learning. It's challenging but rewarding #NTNU-MISEB a62d8c7b-10ec-4329-81ed-3662c555680a;a62d8c7b-10ec-4329-81ed-3662c555680a
2;WiFi;24;Bob;Alice;I bet! Any favorite tricks so far? #NTNU-MISEB 4df95ab6-13a0-4d1e-bc9c-6a6c4765a012;4df95ab6-13a0-4d1e-bc9c-6a6c4765a012
2;WiFi;25;Alice;Bob;I like doing simple jumps and grabs. Still working on more advanced stuff #NTNU-MISEB 0db97f47-eee7-4285-9de0-6036d42dd9b2;0db97f47-eee7-4285-9de0-6036d42dd9b2
2;WiFi;26;Bob;Alice;Sounds cool! I'll start with the basics first #NTNU-MISEB c160f128-a1ff-4bd9-a6a7-a4898267f052;c160f128-a1ff-4bd9-a6a7-a4898267f052
2;WiFi;27;Alice;Bob;That's the best way to go. Safety first! #NTNU-MISEB ad1ae300-d080-4d7e-856d-23d21b9735fa;ad1ae300-d080-4d7e-856d-23d21b9735fa
2;WiFi;28;Bob;Alice;For sure. Got any favorite snowboarding videos or tutorials? #NTNU-MISEB beab6508-fd1b-4d95-9569-026f8490eee9;beab6508-fd1b-4d95-9569-026f8490eee9
2;WiFi;29;Alice;Bob;Yes, there are some great ones on YouTube. I can send you a few links #NTNU-MISEB 160819d9-8db8-42e9-a8e3-49fc8827902e;160819d9-8db8-42e9-a8e3-49fc8827902e
2;WiFi;30;Bob;Alice;That would be awesome! Thanks #NTNU-MISEB 96e160aa-5168-40d0-9ab0-ade6b8333c01;96e160aa-5168-40d0-9ab0-ade6b8333c01
2;WiFi;31;Alice;Bob;No problem. Happy to help #NTNU-MISEB 5e7f0f6a-fd9f-490a-91c3-c0890947fe3e;5e7f0f6a-fd9f-490a-91c3-c0890947fe3e
2;WiFi;32;Bob;Alice;Do you follow any professional snowboarders? #NTNU-MISEB 9440b745-897a-4951-8383-27762500ce30;9440b745-897a-4951-8383-27762500ce30
2;WiFi;33;Alice;Bob;Yes, I follow a few. Their skills are incredible #NTNU-MISEB 2a481f03-7122-4c82-8a62-6a77ef99ffc8;2a481f03-7122-4c82-8a62-6a77ef99ffc8
2;WiFi;34;Bob;Alice;I can imagine. Any recommendations on who to follow? #NTNU-MISEB 706a148f-4f70-48f2-9719-b52e10cb98ff;706a148f-4f70-48f2-9719-b52e10cb98ff
2;WiFi;35;Alice;Bob;Sure, I'll send you a list of my favorites #NTNU-MISEB cf0e08ad-e159-48a9-8cd0-01367b481f8e;cf0e08ad-e159-48a9-8cd0-01367b481f8e
2;WiFi;36;Bob;Alice;Thanks! Looking forward to checking them out #NTNU-MISEB f653b148-3212-4c35-9c6e-d1ad825cabce;f653b148-3212-4c35-9c6e-d1ad825cabce
2;WiFi;37;Alice;Bob;You're welcome. Enjoy! #NTNU-MISEB a8a1f45a-79a6-4383-8c1d-aae848071789;a8a1f45a-79a6-4383-8c1d-aae848071789
2;WiFi;38;Bob;Alice;By the way, do you prefer snowboarding over skiing? #NTNU-MISEB 0eb27401-3129-4cf9-9aab-41dc106d5040;0eb27401-3129-4cf9-9aab-41dc106d5040
2;WiFi;39;Alice;Bob;Yes, I find snowboarding more exciting. How about you? #NTNU-MISEB 05913001-ca1f-4da1-abd9-91f3fd3ed36e;05913001-ca1f-4da1-abd9-91f3fd3ed36e
2;WiFi;40;Bob;Alice;I've only tried skiing, but I'm excited to try snowboarding #NTNU-MISEB 94365030-a5c0-43dd-b358-fe2b1d8692ab;94365030-a5c0-43dd-b358-fe2b1d8692ab
2;WiFi;41;Alice;Bob;You'll love it! It's a different experience but just as fun #NTNU-MISEB 521e8a16-9354-4b6d-85ad-4578ccb02218;521e8a16-9354-4b6d-85ad-4578ccb02218
2;WiFi;42;Bob;Alice;I can't wait. Any other winter activities you enjoy? #NTNU-MISEB 1535ce35-9e44-4782-b80a-4a39437aec3a;1535ce35-9e44-4782-b80a-4a39437aec3a
2;WiFi;43;Alice;Bob;I also like ice skating and sledding. Winter is a great season for outdoor fun #NTNU-MISEB 36b153bf-5252-4bc4-bdba-c5e7204d5ce0;36b153bf-5252-4bc4-bdba-c5e7204d5ce0
2;WiFi;44;Bob;Alice;Agreed! Winter sports are the best #NTNU-MISEB 2f98708a-30aa-4ee5-8581-62e95a4ff54b;2f98708a-30aa-4ee5-8581-62e95a4ff54b
2;WiFi;45;Alice;Bob;Absolutely. Do you have any winter trips planned? #NTNU-MISEB f36341db-b4be-4774-a383-12b34f294bf1;f36341db-b4be-4774-a383-12b34f294bf1
2;WiFi;46;Bob;Alice;Not yet, but I'm thinking about planning one soon #NTNU-MISEB d4817b59-b9d1-4e8e-a2e5-2408a32c89cd;d4817b59-b9d1-4e8e-a2e5-2408a32c89cd
2;WiFi;47;Alice;Bob;That sounds like a great idea. Let me know if you need any recommendations #NTNU-MISEB e84d4b3b-efe9-46ac-8e25-5b7b4c52d35b;e84d4b3b-efe9-46ac-8e25-5b7b4c52d35b
2;WiFi;48;Bob;Alice;Will do! Thanks for all the tips and advice #NTNU-MISEB f0e1846a-7b8c-4294-95cb-025b1fd94969;f0e1846a-7b8c-4294-95cb-025b1fd94969
2;WiFi;49;Alice;Bob;You're welcome. Have fun and stay safe! #NTNU-MISEB 9d1c0700-d96d-4810-8db8-77f23597a663;9d1c0700-d96d-4810-8db8-77f23597a663
2;WiFi;50;Bob;Alice;Thanks, Alice! Talk to you later #NTNU-MISEB 38c87f48-b959-4433-ba8f-fafca387a656;38c87f48-b959-4433-ba8f-fafca387a656
3;Bluetooth;1;Alice;Bob;Bob, we're connected via Bluetooth now. Do you see me as green in the contacts list? #NTNU-MISEB d9851039-12cf-4fcc-8f6d-1f3cf51a02b9;d9851039-12cf-4fcc-8f6d-1f3cf51a02b9
